身分,日期,區域別,原住民族,人口數
不分平地山地,2011-12-31,新北市,阿美族,29619
不分平地山地,2011-12-31,新北市,泰雅族,6649
不分平地山地,2011-12-31,新北市,排灣族,3784
不分平地山地,2011-12-31,新北市,布農族,3283
不分平地山地,2011-12-31,新北市,魯凱族,472
不分平地山地,2011-12-31,新北市,卑南族,1095
不分平地山地,2011-12-31,新北市,鄒族,179
不分平地山地,2011-12-31,新北市,賽夏族,436
不分平地山地,2011-12-31,新北市,雅美族,79
不分平地山地,2011-12-31,新北市,邵族,46
不分平地山地,2011-12-31,新北市,噶瑪蘭族,244
不分平地山地,2011-12-31,新北市,太魯閣族,1648
不分平地山地,2011-12-31,新北市,撒奇萊雅族,28
不分平地山地,2011-12-31,新北市,賽德克族,135
不分平地山地,2011-12-31,新北市,拉阿魯哇族,0
不分平地山地,2011-12-31,新北市,卡那卡那富族,0
不分平地山地,2011-12-31,新北市,尚未申報,2791
不分平地山地,2011-12-31,臺北市,阿美族,6414
不分平地山地,2011-12-31,臺北市,泰雅族,2245
不分平地山地,2011-12-31,臺北市,排灣族,1274
不分平地山地,2011-12-31,臺北市,布農族,834
不分平地山地,2011-12-31,臺北市,魯凱族,200
不分平地山地,2011-12-31,臺北市,卑南族,378
不分平地山地,2011-12-31,臺北市,鄒族,133
不分平地山地,2011-12-31,臺北市,賽夏族,128
不分平地山地,2011-12-31,臺北市,雅美族,35
不分平地山地,2011-12-31,臺北市,邵族,14
不分平地山地,2011-12-31,臺北市,噶瑪蘭族,35
不分平地山地,2011-12-31,臺北市,太魯閣族,642
不分平地山地,2011-12-31,臺北市,撒奇萊雅族,20
不分平地山地,2011-12-31,臺北市,賽德克族,119
不分平地山地,2011-12-31,臺北市,拉阿魯哇族,0
不分平地山地,2011-12-31,臺北市,卡那卡那富族,0
不分平地山地,2011-12-31,臺北市,尚未申報,1869
不分平地山地,2011-12-31,臺中市,阿美族,8338
不分平地山地,2011-12-31,臺中市,泰雅族,8212
不分平地山地,2011-12-31,臺中市,排灣族,5585
不分平地山地,2011-12-31,臺中市,布農族,3546
不分平地山地,2011-12-31,臺中市,魯凱族,393
不分平地山地,2011-12-31,臺中市,卑南族,546
不分平地山地,2011-12-31,臺中市,鄒族,250
不分平地山地,2011-12-31,臺中市,賽夏族,163
不分平地山地,2011-12-31,臺中市,雅美族,55
不分平地山地,2011-12-31,臺中市,邵族,120
不分平地山地,2011-12-31,臺中市,噶瑪蘭族,27
不分平地山地,2011-12-31,臺中市,太魯閣族,469
不分平地山地,2011-12-31,臺中市,撒奇萊雅族,9
不分平地山地,2011-12-31,臺中市,賽德克族,352
不分平地山地,2011-12-31,臺中市,拉阿魯哇族,0
不分平地山地,2011-12-31,臺中市,卡那卡那富族,0
不分平地山地,2011-12-31,臺中市,尚未申報,752
不分平地山地,2011-12-31,臺南市,阿美族,1862
不分平地山地,2011-12-31,臺南市,泰雅族,510
不分平地山地,2011-12-31,臺南市,排灣族,1924
不分平地山地,2011-12-31,臺南市,布農族,830
不分平地山地,2011-12-31,臺南市,魯凱族,157
不分平地山地,2011-12-31,臺南市,卑南族,274
不分平地山地,2011-12-31,臺南市,鄒族,95
不分平地山地,2011-12-31,臺南市,賽夏族,20
不分平地山地,2011-12-31,臺南市,雅美族,15
不分平地山地,2011-12-31,臺南市,邵族,15
不分平地山地,2011-12-31,臺南市,噶瑪蘭族,10
不分平地山地,2011-12-31,臺南市,太魯閣族,164
不分平地山地,2011-12-31,臺南市,撒奇萊雅族,4
不分平地山地,2011-12-31,臺南市,賽德克族,33
不分平地山地,2011-12-31,臺南市,拉阿魯哇族,0
不分平地山地,2011-12-31,臺南市,卡那卡那富族,0
不分平地山地,2011-12-31,臺南市,尚未申報,200
不分平地山地,2011-12-31,高雄市,阿美族,8267
不分平地山地,2011-12-31,高雄市,泰雅族,1155
不分平地山地,2011-12-31,高雄市,排灣族,7166
不分平地山地,2011-12-31,高雄市,布農族,8731
不分平地山地,2011-12-31,高雄市,魯凱族,2542
不分平地山地,2011-12-31,高雄市,卑南族,629
不分平地山地,2011-12-31,高雄市,鄒族,1115
不分平地山地,2011-12-31,高雄市,賽夏族,45
不分平地山地,2011-12-31,高雄市,雅美族,33
不分平地山地,2011-12-31,高雄市,邵族,12
不分平地山地,2011-12-31,高雄市,噶瑪蘭族,26
不分平地山地,2011-12-31,高雄市,太魯閣族,402
不分平地山地,2011-12-31,高雄市,撒奇萊雅族,6
不分平地山地,2011-12-31,高雄市,賽德克族,55
不分平地山地,2011-12-31,高雄市,拉阿魯哇族,0
不分平地山地,2011-12-31,高雄市,卡那卡那富族,0
不分平地山地,2011-12-31,高雄市,尚未申報,217
不分平地山地,2011-12-31,宜蘭縣,阿美族,1730
不分平地山地,2011-12-31,宜蘭縣,泰雅族,11631
不分平地山地,2011-12-31,宜蘭縣,排灣族,244
不分平地山地,2011-12-31,宜蘭縣,布農族,234
不分平地山地,2011-12-31,宜蘭縣,魯凱族,39
不分平地山地,2011-12-31,宜蘭縣,卑南族,84
不分平地山地,2011-12-31,宜蘭縣,鄒族,15
不分平地山地,2011-12-31,宜蘭縣,賽夏族,14
不分平地山地,2011-12-31,宜蘭縣,雅美族,9
不分平地山地,2011-12-31,宜蘭縣,邵族,1
不分平地山地,2011-12-31,宜蘭縣,噶瑪蘭族,6
不分平地山地,2011-12-31,宜蘭縣,太魯閣族,343
不分平地山地,2011-12-31,宜蘭縣,撒奇萊雅族,7
不分平地山地,2011-12-31,宜蘭縣,賽德克族,18
不分平地山地,2011-12-31,宜蘭縣,拉阿魯哇族,0
不分平地山地,2011-12-31,宜蘭縣,卡那卡那富族,0
不分平地山地,2011-12-31,宜蘭縣,尚未申報,1239
